https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

psqlは、複数の問い合わせが一度にサーバに渡された場合にすべての結果を出力するようにしました。
(Fabien Coelho)
       

以前は、最後の問合せ結果のみが表示されていました。
SHOW_ALL_RESULTSpsql変数をoffに設定すると、以前の動作に戻すことができます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

--single-transactionモードでエラーが検出された後、ON_ERROR_STOPが設定されている場合にのみ、最後のCOMMITコマンドをROLLBACKに変更しました。
(Michael Paquier)
       

以前は、-cコマンドや-fスクリプトファイルでエラーが検出されると、ON_ERROR_STOPの値に関係なく、最後にROLLBACKが発行されていました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

psqlのタブ補完機能を改善しました。
(Shinya Kato"","" Dagfinn Ilmari Manns?ker"","" Peter Smith"","" Koyu Tanigawa"","" Ken Kato"","" David Fetter"","" Haiying Tang"","" Peter Eisentraut"","" ?lvaro Herrera"","" Tom Lane"","" Masahiko Sawada)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.1. psql,"

psqlのバックスラッシュコマンドのサポートをPostgreSQL 9.2以降を実行しているサーバに制限しました。
(Tom Lane)
       

古いサーバでの実行時にのみ使用されていたコードを削除しました。
9.2と比較してバージョン固有の調整を必要としないコマンドは引き続き動作します。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.2. pg_dump,"

pg_dumpがpublicスキーマ所有権変更とセキュリティラベルをダンプするようにしました。
(Noah Misch)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.2. pg_dump,"

多数のオブジェクトを持つデータベースのダンプパフォーマンスを改善しました。
(Tom Lane)
       

これによりpg_upgradeのパフォーマンスも改善されます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.2. pg_dump,"

大きなTOASTテーブルを持つテーブルの並列pg_dumpのパフォーマンスを改善しました。
(Tom Lane)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.2. pg_dump,"

デフォルトのテーブルアクセス方式のみを使用するようにリストアを強制するダンプ/リストアオプション--no-table-access-methodを追加しました。
(Justin Pryzby)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.8. クライアントアプリケーション,E.5.3.8.2. pg_dump,"

pg_dumpとpg_dumpallのサポートをPostgreSQL 9.2以降を実行するサーバに制限しました。
(Tom Lane)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,,"

ベースバックアップの場所を制御するための新しいpg_basebackupオプション--targetを追加しました。
(Robert Haas)
      

新しいオプションは、ローカルにバックアップを書き込むserverと、バックアップを破棄するblackhole(テスト用)です。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,,"

pg_basebackupがベースバックアップファイルのサーバ側におけるgzip、LZ4、およびZstandardによる圧縮と、クライアント側におけるLZ4、およびZstandardによる圧縮に対応しました。
(Dipesh Pandit"","" Jeevan Ladhe)
      

クライアントサイドgzip圧縮はすでにサポートされていました。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,,"

pg_basebackupがサーバ側で圧縮し、保存する前にクライアント側で解凍できるようにしました。
(Dipesh Pandit)
      

これは、サーバ側で圧縮を指定し、プレーン出力フォーマットを指定することによって実現されます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,,"

pg_basebackupの--compressオプションで、圧縮場所(サーバまたはクライアント)、圧縮方法、圧縮オプションを制御できます。
(Michael Paquier"","" Robert Haas)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,,"

pg_receivewalにLZ4圧縮方式を追加しました。
(Georgios Kokolatos)
      

これは--compress=lz4で有効になっており、--with-lz4を使ってバイナリをビルドする必要があります。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,,"

pg_receivewalの--compressオプションに追加機能を追加しました。
(Georgios Kokolatos)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,,"

pg_receivewalが適切なWAL場所で再起動できるように改善しました。
(Ronan Dunklau)
      

以前は、pg_receivewalはローカルアーカイブディレクトリに保存されたWALファイル、または送信サーバの現在のWALフラッシュ位置に基づいて起動していました。
この変更により、送信サーバがPostgres 15以降を実行しており、ローカルアーカイブディレクトリが空で、レプリケーションスロットが指定されている場合、レプリケーションスロットの再起動ポイントが使用されます。
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,,"

pg_rewindオプション--config-fileを追加して、サーバ設定ファイルがデータディレクトリ外に保存されている場合の使用を簡単にしました。
 (Gunnar Bluth)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.1. pg_upgrade,"

pg_upgradeのログファイルと一時ファイルをpg_upgrade_output.dという新しいクラスタのサブディレクトリに保存するようにしました。
(Justin Pryzby)
       

以前は、このようなファイルは現在のディレクトリに残されており、手動でのクリーンアップが必要でしたが、現在ではpg_upgradeが正常に完了すると自動的に削除されます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.1. pg_upgrade,"

出力が端末でない場合、pg_upgrade操作中のデフォルトステータス報告を無効にしました。
(Andres Freund)
       

--verboseを使用することで、tty以外でのステータスレポート出力を有効にできます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.1. pg_upgrade,"

無効な接続設定を持つすべてのデータベースをpg_upgradeが報告するようにしました。
(Jeevan Ladhe)
       

これまでは、無効な接続設定を持つ最初のデータベースのみが報告されていました。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.1. pg_upgrade,"

pg_upgradeが、テーブル空間とデータベースOID、およびリレーションのrelfilenode番号を維持するようにしました。
(Shruthi Gowda"","" Antonin Houska)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.1. pg_upgrade,"

pg_upgradeに--no-syncオプションを追加しました。
(Michael Paquier)
       

これはテスト時にのみ推奨されます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.1. pg_upgrade,"

pg_upgradeのサポートをPostgreSQL 9.2以降を実行する古いサーバに制限しました。
(Tom Lane)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.2. pg_waldump,"

pg_waldump出力をリレーションのファイルノード、ブロック番号、フォーク番号、フルページイメージでフィルタリングできるようにしました。
(David Christensen"","" Thomas Munro)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.2. pg_waldump,"

pg_waldumpが中断されて終了する前に統計を報告するようにしました。
(Bharath Rupireddy)
       

例えば、pg_waldump --stats --followを実行している端末でcontrol-Cを発行すると、終了前に現在の統計情報が報告されます。
これはWindowsでは動作しません。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.2. pg_waldump,"

pg_waldumpによって報告されるいくつかのトランザクションWALレコードの記述を改善しました。
(Masahiko Sawada"","" Michael Paquier)
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.9. サーバアプリケーション,E.5.3.9.2. pg_waldump,"

pg_waldumpが複数のリソースマネージャに関する情報をダンプできるようにしました。
(Heikki Linnakangas)
       

--rmgrオプションを複数回指定することで、これを有効にできます。
       "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.10. ドキュメンテーション,,"

pg_encoding_to_char()とpg_char_to_encoding()のドキュメントを追加しました。
(Ian Lawrence Barwick)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.10. ドキュメンテーション,,"

^@で始める演算子をドキュメント化しました。
(Tom Lane)
      "
https://www.postgresql.jp/docs/15/release-15.html,RELEASE-15,E.5.3. 変更点,E.5.3.11. ソースコード,,"

cirrus-ciを使用した継続的インテグレーションテストのサポートを追加しました。
(Andres Freund"","" Thomas Munro"","" Melanie Plageman)
      "
